Index,FileName,Encoder,Settings,Metadata,CoverArt,ExpectedHashX86,ExpectedHashX64
0,LPCM 8-bit 8000Hz Stereo.wav,Wave,,Comment=Test Sample,,81-8E-E6-CB-F1-6F-76-F9-23-D3-36-50-E7-A5-27-08,81-8E-E6-CB-F1-6F-76-F9-23-D3-36-50-E7-A5-27-08
1,LPCM 16-bit 44100Hz Stereo.wav,Wave,,Comment=Test Sample,,5D-4B-86-9C-D7-2B-E2-08-BC-7B-47-F3-5E-13-BE-9A,5D-4B-86-9C-D7-2B-E2-08-BC-7B-47-F3-5E-13-BE-9A
2,LPCM 16-bit 44100Hz Mono.wav,Wave,,Comment=Test Sample,,50-9B-83-82-8F-13-94-5E-41-21-E4-C4-89-7A-86-49,50-9B-83-82-8F-13-94-5E-41-21-E4-C4-89-7A-86-49
3,LPCM 16-bit 48000Hz Stereo.wav,Wave,,Comment=Test Sample,,EF-BC-44-B9-FA-9C-04-44-9D-67-EC-D1-6C-B7-F3-D8,EF-BC-44-B9-FA-9C-04-44-9D-67-EC-D1-6C-B7-F3-D8
4,LPCM 24-bit 96000Hz Stereo.wav,Wave,,Comment=Test Sample,,D5-5B-D1-98-76-76-A7-D6-C2-A0-4B-F0-9C-10-F6-4F,D5-5B-D1-98-76-76-A7-D6-C2-A0-4B-F0-9C-10-F6-4F
5,FLAC 8-bit 8000Hz Stereo.flac,Wave,,Comment=Test Sample,,81-8E-E6-CB-F1-6F-76-F9-23-D3-36-50-E7-A5-27-08,81-8E-E6-CB-F1-6F-76-F9-23-D3-36-50-E7-A5-27-08
6,FLAC 16-bit 44100Hz Stereo.flac,Wave,,Comment=Test Sample,,5D-4B-86-9C-D7-2B-E2-08-BC-7B-47-F3-5E-13-BE-9A,5D-4B-86-9C-D7-2B-E2-08-BC-7B-47-F3-5E-13-BE-9A
7,FLAC 16-bit 44100Hz Mono.flac,Wave,,Comment=Test Sample,,50-9B-83-82-8F-13-94-5E-41-21-E4-C4-89-7A-86-49,50-9B-83-82-8F-13-94-5E-41-21-E4-C4-89-7A-86-49
8,FLAC 16-bit 48000Hz Stereo.flac,Wave,,Comment=Test Sample,,EF-BC-44-B9-FA-9C-04-44-9D-67-EC-D1-6C-B7-F3-D8,EF-BC-44-B9-FA-9C-04-44-9D-67-EC-D1-6C-B7-F3-D8
9,FLAC 24-bit 96000Hz Stereo.flac,Wave,,Comment=Test Sample,,D5-5B-D1-98-76-76-A7-D6-C2-A0-4B-F0-9C-10-F6-4F,D5-5B-D1-98-76-76-A7-D6-C2-A0-4B-F0-9C-10-F6-4F
10,ALAC 16-bit 44100Hz Stereo.m4a,Wave,,Comment=Test Sample,,5D-4B-86-9C-D7-2B-E2-08-BC-7B-47-F3-5E-13-BE-9A,5D-4B-86-9C-D7-2B-E2-08-BC-7B-47-F3-5E-13-BE-9A
11,ALAC 16-bit 44100Hz Mono.m4a,Wave,,Comment=Test Sample,,50-9B-83-82-8F-13-94-5E-41-21-E4-C4-89-7A-86-49,50-9B-83-82-8F-13-94-5E-41-21-E4-C4-89-7A-86-49
12,ALAC 16-bit 48000Hz Stereo.m4a,Wave,,Comment=Test Sample,,EF-BC-44-B9-FA-9C-04-44-9D-67-EC-D1-6C-B7-F3-D8,EF-BC-44-B9-FA-9C-04-44-9D-67-EC-D1-6C-B7-F3-D8
13,ALAC 24-bit 96000Hz Stereo.m4a,Wave,,Comment=Test Sample,,D5-5B-D1-98-76-76-A7-D6-C2-A0-4B-F0-9C-10-F6-4F,D5-5B-D1-98-76-76-A7-D6-C2-A0-4B-F0-9C-10-F6-4F
14,LPCM 8-bit 8000Hz Stereo.wav,FLAC,,Comment=Test Sample,,E9-9A-C5-CB-BE-5C-8A-BF-97-3B-CA-38-E9-17-BE-8B,E9-9A-C5-CB-BE-5C-8A-BF-97-3B-CA-38-E9-17-BE-8B
15,LPCM 16-bit 44100Hz Stereo.wav,FLAC,,Comment=Test Sample,,53-C6-99-19-46-74-6E-D5-F9-8F-CC-3B-25-EF-5A-45,53-C6-99-19-46-74-6E-D5-F9-8F-CC-3B-25-EF-5A-45
16,LPCM 16-bit 44100Hz Mono.wav,FLAC,,Comment=Test Sample,,99-4F-C8-4A-78-52-F8-C5-B1-65-F6-29-66-E9-E0-7A,99-4F-C8-4A-78-52-F8-C5-B1-65-F6-29-66-E9-E0-7A
17,LPCM 16-bit 48000Hz Stereo.wav,FLAC,,Comment=Test Sample,,C0-8A-70-40-C8-ED-59-20-1E-60-13-D6-D2-04-E9-CE,C0-8A-70-40-C8-ED-59-20-1E-60-13-D6-D2-04-E9-CE
18,LPCM 24-bit 96000Hz Stereo.wav,FLAC,,Comment=Test Sample,,B5-40-FF-A2-A7-EE-83-B0-DA-AD-A2-FF-7A-ED-4F-A7,B5-40-FF-A2-A7-EE-83-B0-DA-AD-A2-FF-7A-ED-4F-A7
19,LPCM 16-bit 44100Hz Stereo.wav,FLAC,,,,BD-4D-6A-29-FD-88-DF-38-46-89-4E-1C-29-53-C6-64,BD-4D-6A-29-FD-88-DF-38-46-89-4E-1C-29-53-C6-64
20,LPCM 16-bit 44100Hz Stereo.wav,FLAC,CompressionLevel=5;SeekPointInterval=10,Comment=Test Sample,,53-C6-99-19-46-74-6E-D5-F9-8F-CC-3B-25-EF-5A-45,53-C6-99-19-46-74-6E-D5-F9-8F-CC-3B-25-EF-5A-45
21,LPCM 16-bit 44100Hz Stereo.wav,FLAC,CompressionLevel=0,Comment=Test Sample,,09-F2-77-E0-FB-0E-0E-2A-F7-BE-74-B0-0A-2B-0B-15,09-F2-77-E0-FB-0E-0E-2A-F7-BE-74-B0-0A-2B-0B-15
22,LPCM 16-bit 44100Hz Stereo.wav,FLAC,SeekPointInterval=0,Comment=Test Sample,,48-07-E4-53-E1-86-6E-F1-DB-EF-03-4D-88-CF-63-7F,48-07-E4-53-E1-86-6E-F1-DB-EF-03-4D-88-CF-63-7F
23,LPCM 16-bit 44100Hz Stereo.wav,FLAC,SeekPointInterval=1,Comment=Test Sample,,5E-9E-95-5A-4B-31-2B-6E-B5-CF-52-16-7A-CA-28-12,5E-9E-95-5A-4B-31-2B-6E-B5-CF-52-16-7A-CA-28-12
24,LPCM 16-bit 44100Hz Stereo.wav,FLAC,,Comment=Test Sample,TestCover.png,91-6C-EA-0D-91-D3-CD-3F-32-F3-F5-9A-93-C7-53-CE,91-6C-EA-0D-91-D3-CD-3F-32-F3-F5-9A-93-C7-53-CE
25,LPCM 16-bit 44100Hz Stereo.wav,FLAC,,Comment=Test Sample,TestCover.jpg,05-BD-E5-BB-41-E1-A5-91-DA-8D-39-C9-66-1E-CB-3A,05-BD-E5-BB-41-E1-A5-91-DA-8D-39-C9-66-1E-CB-3A
26,LPCM 8-bit 8000Hz Stereo.wav,Lame MP3,,Comment=Test Sample,,F7-99-98-46-6C-DC-8E-60-B3-06-B4-AB-68-CE-05-11,F7-99-98-46-6C-DC-8E-60-B3-06-B4-AB-68-CE-05-11
27,LPCM 16-bit 44100Hz Stereo.wav,Lame MP3,,Comment=Test Sample,,81-D9-6C-E4-77-CE-F4-0C-F4-AC-DB-BE-1F-F1-D8-EC,81-D9-6C-E4-77-CE-F4-0C-F4-AC-DB-BE-1F-F1-D8-EC
28,LPCM 16-bit 44100Hz Mono.wav,Lame MP3,,Comment=Test Sample,,BD-FE-BD-08-49-95-30-40-8D-3B-60-FE-FC-F7-5F-F9,BD-FE-BD-08-49-95-30-40-8D-3B-60-FE-FC-F7-5F-F9
29,LPCM 16-bit 48000Hz Stereo.wav,Lame MP3,,Comment=Test Sample,,FB-BC-41-88-5D-62-F7-FF-88-73-31-4D-CB-65-01-2A,FB-BC-41-88-5D-62-F7-FF-88-73-31-4D-CB-65-01-2A
30,LPCM 24-bit 96000Hz Stereo.wav,Lame MP3,,Comment=Test Sample,,AC-79-5F-D4-41-2A-27-44-81-BA-58-00-2B-7B-3E-62,1D-A5-63-FB-18-D5-E6-02-32-6C-79-9F-B8-59-B9-B5
31,LPCM 16-bit 44100Hz Stereo.wav,Lame MP3,,,,E7-CE-BD-CC-18-5B-EF-4C-8C-14-E5-FF-9B-AF-B8-86,E7-CE-BD-CC-18-5B-EF-4C-8C-14-E5-FF-9B-AF-B8-86
32,LPCM 16-bit 44100Hz Stereo.wav,Lame MP3,Quality=3;VBRQuality=2;ApplyGain=False;AddSoundCheck=False;ID3Version=2.3;PaddingSize=0;UsePadding=False,Comment=Test Sample,,81-D9-6C-E4-77-CE-F4-0C-F4-AC-DB-BE-1F-F1-D8-EC,81-D9-6C-E4-77-CE-F4-0C-F4-AC-DB-BE-1F-F1-D8-EC
33,LPCM 16-bit 44100Hz Stereo.wav,Lame MP3,Quality=9,Comment=Test Sample,,2D-05-F6-84-76-60-C8-AD-E4-FF-20-88-07-B3-39-28,2D-05-F6-84-76-60-C8-AD-E4-FF-20-88-07-B3-39-28
